title,rating,price,genre
A Light in the Attic,3,51.77,Classics
Tipping the Velvet,1,53.74,Classics
Soumission,1,50.1,Novels
Sharp Objects,4,47.82,Science Fiction
Sapiens: A Brief History of Humankind,5,54.23,Biography
The Requiem Red,1,22.65,Art
The Dirty Little Secrets of Getting Your Dream Job,4,33.34,Thriller
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,Philosophy
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,Short Stories
The Black Maria,1,52.15,Womens Fiction
"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,Historical
Shakespeare's Sonnets,4,20.66,Sports and Games
Set Me Free,5,17.46,Books
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,Womens Fiction
Rip it Up and Start Again,5,35.02,Health
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25,Business
Olio,1,23.88,New Adult
Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,Art
Libertarianism for Beginners,2,51.33,Horror
It's Only the Himalayas,2,45.17,Science
In Her Wake,1,12.84,Christian
How Music Works,2,37.32,Travel
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,30.52,Erotica
Chase Me (Paris Nights #2),5,25.27,Humor
Black Dust,5,34.53,Default
Birdsong: A Story in Pictures,3,54.64,Art
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,Crime
Aladdin and His Wonderful Lamp,3,53.13,Womens Fiction
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,5,40.3,Business
Wall and Piece,4,44.18,Paranormal
The Four Agreements: A Practical Guide to Personal Freedom,5,17.66,Autobiography
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,Autobiography
The Elephant Tree,5,23.82,Historical
The Bear and the Piano,1,36.89,Music
Sophie's World,5,15.94,Christian Fiction
Penny Maybe,3,33.29,Default
Maude (1883-1993):She Grew Up with the country,2,18.02,New Adult
"In a Dark, Dark Wood",1,19.63,Suspense
Behind Closed Doors,4,52.22,Travel
You can't bury them all: Poems,2,33.63,Religion
Slow States of Collapse: Poems,3,57.31,Suspense
Reasons to Stay Alive,2,26.41,Religion
Private Paris (Private #10),5,47.61,Humor
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,Sports and Games
Without Borders (Wanderlove #1),2,45.07,Erotica
When We Collided,1,31.77,Erotica
"We Love You, Charlie Freeman",5,50.27,Horror
Untitled Collection: Sabbath Poems 2014,4,14.27,Academic
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,Psychology
Unicorn Tracks,3,18.78,Poetry
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,25.52,Womens Fiction
